activity id,hotspot/street block ID
86446,314
86447,314
86448,316
86449,316
86450,316
86451,316
86452,318
86453,318
86454,322
86455,322
86456,322
86457,322
86458,322
86459,322
86460,322
86461,322
86462,322
86463,322
86464,322
86465,323
86466,323
86467,323
86468,323
86469,323
86470,323
86471,323
86472,323
86473,323
86474,326
86475,333
86476,333
86477,334
86478,339
86479,339
86480,339
86481,341
86482,341
86483,341
86484,341
86485,341
86486,341
86487,341
86488,342
86489,342
86490,342
86491,342
86492,344
86493,344
86494,344
86495,344
86496,349
86497,349
86498,349
86499,352
86500,352
86501,352
86502,353
86503,353
86504,353
86505,354
86506,357
86507,357
86508,357
86509,360
86510,360
86511,360
86512,360
86513,360
86514,361
86515,363
86516,363
86517,370
86518,377
86519,377
86520,377
86521,377
86522,384
86523,384
86524,386
86525,386
86526,386
86527,386
86528,388
86529,388
86530,388
86531,388
86532,390
86533,390
86534,393
86535,393
86536,393
86537,393
86538,396
86539,396
86540,396
86541,398
86542,398
86543,402
86544,403
86545,403
86546,403
86547,403
86548,404
86549,404
86550,404
86551,404
86552,416
86553,417
86554,417
86555,417
86556,418
86557,419
86558,419
86559,419
86560,419
86561,419
86562,419
86563,419
86564,419
86565,423
86566,423
86567,423
86568,423
86569,423
86570,423
86571,426
86572,428
86573,428
86574,430
86575,432
86576,435
86577,435
86578,435
86579,439
86580,439
86581,441
86582,441
86583,442
86584,442
86585,443
86586,444
86587,444
86588,446
86589,446
86590,446
86591,447
86592,451
86593,453
86594,455
86595,457
86596,457
86597,457
86598,457
86599,457
86600,457
86601,457
86602,457
86603,457
86604,457
86605,457
86606,458
86607,461
86608,461
86609,461
86610,461
86611,461
86612,462
86613,462
86614,462
86615,462
86616,464
86617,464
86618,467
86619,467
86620,468
86621,468
86622,468
86623,473
86624,473
86625,473
86626,473
86627,473
86628,473
86629,473
86630,473
86631,474
86632,474
86633,474
86634,474
86635,475
86636,475
86637,477
86638,477
86639,477
86640,477
86641,477
86642,477
86643,478
86644,478
86645,478
86646,480
86647,480
86648,480
86649,480
86650,480
86651,480
86652,481
86653,481
86654,482
86655,482
86656,482
86657,482
86658,488
86659,489
86660,489
86661,489
86662,490
86663,491
86664,491
86665,491
86666,491
86667,491
86668,491
86669,491
86670,494
86671,494
86672,495
86673,495
86674,498
86675,498
86676,498
86677,498
86678,498
86679,500
86680,500
86681,500
86682,500
86683,501
86684,501
86685,502
86686,502
86687,505
86688,505
86689,505
86690,505
86691,513
86692,513
86693,514
86694,514
86695,514
86696,514
86697,515
86698,517
86699,517
86700,517
86701,517
86702,517
86703,519
86704,519
86705,519
86706,519
86707,525
86708,525
86709,526
86710,526
86711,527
86712,527
86713,527
86714,528
86715,528
86716,529
86717,529
86718,529
86719,529
86720,534
86721,538
86722,542
86723,542
86724,542
86725,543
86726,543
86727,544
86728,544
86729,545
86730,545
86731,547
86732,547
86733,547
86734,547
86735,547
86736,547
86737,547
86738,547
86739,547
86740,547
86741,547
86742,553
86743,553
86744,553
86745,553
86746,553
86747,553
86748,554
86749,555
86750,557
86751,557
86752,558
86753,558
86754,559
86755,559
86756,562
86757,562
86758,565
86759,565
86760,565
86761,565
86762,565
86763,565
86764,565
86765,565
86766,565
86767,566
86768,567
86769,569
86770,571
86771,571
86772,571
86773,571
86774,572
86775,574
86776,574
86777,578
86778,578
86779,578
86780,579
86781,579
86782,583
86783,583
86784,583
86785,583
86786,583
86787,584
86788,584
86789,584
86790,584
86791,584
86792,584
86793,587
86794,588
86795,588
86796,588
86797,588
86798,588
86799,588
86800,590
86801,591
86802,599
86803,603
86804,603
86805,603
86806,603
86807,603
86808,610
86809,610
86810,615
86811,617
86812,617
86813,617
86814,619
86815,619
86816,619
86817,619
86818,621
86819,621
86820,627
86821,636
86822,638
86823,640
86824,640
86825,640
86826,642
86827,642
86828,642
86829,644
86830,644
86831,644
86832,644
86833,644
86834,644
86835,646
86836,646
86837,648
86838,648
86839,648
86840,648
86841,648
86842,648
86843,651
86844,651
86845,651
86846,651
86847,651
86848,651
86849,652
86850,652
86851,652
86852,652
86853,653
86854,653
86855,653
86856,654
86857,654
86858,656
86859,656
86860,656
86861,657
86862,657
86863,657
86864,661
86865,661
86866,661
86867,666
86868,666
86869,669
86870,670
86871,670
86872,670
86873,672
86874,673
86875,673
86876,673
86877,673
86878,674
86879,674
86880,681
86881,681
86882,681
86883,681
86884,682
86885,683
86886,683
86887,683
86888,683
86889,688
86890,688
86891,690
86892,690
86893,691
86894,691
86895,691
86896,691
86897,695
86898,695
86899,697
86900,697
86901,697
86902,703
86903,703
86904,703
86905,707
86906,707
86907,707
86908,707
86909,707
86910,707
86911,707
86912,707
86913,707
86914,707
86915,707
86916,707
86917,707
86918,707
86919,707
86920,707
86921,707
86922,707
86923,707
86924,707
86925,707
86926,707
86927,707
86928,707
86929,707
86930,707
86931,707
86932,707
86933,707
86934,707
86935,709
86936,709
86937,710
86938,710
86939,714
86940,715
86941,715
86942,715
86943,718
86944,718
86945,726
86946,726
86947,726
86948,729
86949,729
86950,731
86951,731
86952,731
86953,736
86954,736
86955,737
86956,737
86957,737
86958,738
86959,738
86960,741
86961,741
86962,741
86963,743
86964,743
86965,743
86966,743
86967,743
86968,745
86969,745
86970,746
86971,747
86972,748
86973,748
86974,750
86975,750
86976,750
86977,750
86978,750
86979,750
86980,752
86981,752
86982,752
86983,758
86984,758
86985,758
86986,759
86987,761
86988,766
86989,766
86990,766
86991,766
86992,766
86993,773
86994,776
86995,776
86996,776
86997,776
86998,776
86999,776
87000,781
87001,781
87002,783
87003,783
87004,783
87005,785
87006,785
87007,785
87008,786
87009,786
87010,787
87011,790
87012,791
87013,791
87014,792
87015,793
87016,793
87017,793
87018,793
87019,793
87020,793
87021,796
87022,796
87023,796
87024,796
87025,797
87026,797
87027,797
87028,799
87029,802
87030,804
87031,804
87032,804
87033,804
87034,804
87035,805
87036,805
87037,805
87038,806
87039,806
87040,809
87041,809
87042,809
87043,811
87044,811
87045,811
87046,811
87047,813
87048,814
87049,815
87050,815
87051,815
87052,815
87053,826
87054,826
87055,830
87056,830
87057,832
87058,832
87059,832
87060,832
87061,833
87062,837
87063,837
87064,839
87065,839
87066,839
87067,839
87068,839
87069,839
87070,842
87071,842
87072,843
87073,844
87074,844
87075,846
87076,846
87077,846
87078,846
87079,851
87080,852
87081,852
87082,856
87083,856
87084,856
87085,856
87086,856
87087,856
87088,859
87089,859
87090,859
87091,860
87092,861
87093,862
87094,863
87095,866
87096,872
87097,872
87098,873
87099,873
87100,875
87101,877
87102,877
87103,877
87104,877
87105,877
87106,881
87107,882
87108,882
87109,884
87110,886
87111,886
87112,886
87113,887
87114,891
87115,891
87116,891
87117,891
87118,893
87119,895
87120,895
87121,903
87122,903
87123,903
87124,903
87125,909
87126,909
87127,909
87128,909
87129,910
87130,910
87131,910
87132,910
87133,910
87134,917
87135,917
87136,920
87137,920
87138,920
87139,920
87140,926
87141,926
87142,926
87143,926
87144,926
87145,926
87146,926
87147,926
87148,926
87149,926
87150,926
87151,926
87152,926
87153,930
87154,930
87155,930
87156,930
87157,930
87158,931
87159,938
87160,945
87161,946
87162,947
87163,947
87164,949
87165,949
87166,950
87167,950
87168,953
87169,953
87170,956
87171,956
87172,958
87173,958
87174,958
87175,958
87176,959
87177,959
87178,959
87179,959
87180,962
87181,962
87182,970
87183,970
87184,970
87185,970
87186,973
87187,973
87188,974
87189,974
87190,974
87191,974
87192,974
87193,974
87194,974
87195,982
87196,983
87197,983
87198,983
87199,983
87200,983
87201,983
87202,983
87203,983
87204,986
87205,986
87206,995
87207,995
87208,996
87209,996
87210,1006
87211,1006
87212,1013
87213,1025
87214,1025
87215,1025
87216,1025
87217,1025
87218,1025
87219,1025
87220,1035
87221,1035
87222,1035
87223,1035
87224,1041
87225,1042
87226,1042
87227,1048
87228,1051
87229,1051
87230,1054
87231,1054
87232,1054
87233,1054
87234,1054
87235,1054
87236,1054
87237,1054
87238,1069
87239,1077
87240,1080
87241,1080
87242,1080
87243,1080
87244,1080
87245,1083
87246,1083
87247,1083
87248,1098
87249,1103
87250,1103
87251,1104
87252,1104
87253,1104
87254,1108
87255,1116
87256,1118
87257,1118
87258,1119
87259,1119
87260,1126
87261,1126
87262,1129
87263,1129
87264,1129
87265,1129
87266,1134
87267,1134
87268,1134
87269,1134
87270,1134
87271,1134
87272,1134
87273,1134
87274,1134
87275,1134
87276,1134
87277,1134
87278,1134
87279,1134
87280,1134
87281,1134
87282,1134
87283,1134
87284,1134
87285,1134
87286,1134
87287,1134
87288,1134
87289,1134
87290,1134
87291,1134
87292,1134
87293,1134
87294,1134
87295,1134
87296,1134
87297,1134
87298,1142
87299,1142
87300,1144
87301,1144
87302,1144
87303,1144
87304,1146
87305,1146
87306,1146
87307,1146
87308,1153
87309,1153
87310,1174
87311,1174
87312,1174
87313,1174
87314,1179
87315,1179
87316,1192
87317,1192
87318,1192
87319,1192
87320,1193
87321,1193
87322,1197
87323,1197
87324,1200
87325,1200
87326,1200
87327,1205
87328,1205
87329,1205
87330,1207
87331,1219
87332,1224
87333,1224
87334,1225
87335,1225
87336,1225
87337,1225
87338,1225
87339,1225
87340,1225
87341,1225
87342,1225
87343,1225
87344,1227
87345,1232
87346,1236
87347,1236
87348,1237
87349,1237
87350,1243
87351,1243
87352,1247
87353,1247
87354,1257
87355,1257
87356,1257
87357,1269
87358,1585
87359,1585
87360,1585
87361,1585
87362,1585
87363,1585
87364,1585
87365,1585
87366,1585
87367,1585
87368,1585
87369,1585
87370,1585
87371,1585
87372,1585
87373,1585
87374,1585
87375,1585
87376,1585
87377,1585
87378,1585
87379,1585
87380,1585
87381,1585
87382,1585
87383,1585
87384,1585
87385,1585
87386,1585
87387,1585
87388,1585
87389,1585
87390,1585
87391,1585
87392,1585
87393,1585
87394,1585
87395,1585
87396,1585
87397,1585
87398,1585
87399,1585
87400,1585
87401,1585
87402,1585
87403,1585
87404,1585
87405,1585
87406,1585
87407,1585
87408,1585
87409,1585
87410,1585
87411,1585
87412,1585
87413,1585
87414,1585
87415,491
87416,491
87417,491
87418,491
87419,491
87420,501
87421,525
87422,525
87423,562
87424,562
87425,583
87426,583
87427,583
87428,583
87429,583
87430,591
87431,603
87432,603
87433,603
87434,603
87435,603
87436,615
87437,619
87438,619
87439,656
87440,656
87441,656
87442,669
87443,697
87444,697
87445,697
87446,707
87447,707
87448,707
87449,707
87450,707
87451,707
87452,707
87453,737
87454,738
87455,738
87456,747
87457,766
87458,766
87459,766
87460,787
87461,805
87462,805
87463,805
87464,813
87465,833
87466,837
87467,837
87468,903
87469,903
87470,903
87471,959
87472,959
87473,959
87474,1025
87475,1025
87476,1025
87477,1025
87478,1069
87479,1080
87480,1080
87481,1080
87482,1080
87483,1585
87484,1585
87485,1585
87486,1585
87487,1585
87488,1585
87489,1585
87490,1585
87491,1585
87492,1585
87493,61
87494,67
87495,70
87496,53
87497,55
87498,62
87499,72
87500,50
87501,54
87502,94
87503,74
87504,59
87505,69
87506,71
87507,75
87508,95
87509,84
87510,98
87511,96
87512,81
87513,92
87514,100
87515,113
87516,101
87517,105
87518,119
87519,110
87520,123
87521,129
87522,109
87523,131
87524,158
87525,138
87526,139
87527,142
87528,143
87529,161
87530,159
87531,160
87532,164
87533,168
87534,181
87535,180
87536,194
87537,189
87538,210
87539,208
87540,208
87541,207
87542,207
87543,207
87544,207
87545,207
87546,208
87547,219
87548,218
87549,227
87550,222
87551,239
87552,235
87553,238
87554,247
87555,215
87556,263
87557,250
87558,259
87559,226
87560,260
87561,260
87562,260
87563,276
87564,263
87565,275
87566,285
87567,299
87568,289
87569,287
87570,321
87571,322
87572,322
87573,322
87574,305
87575,303
87576,306
87577,314
87578,318
87579,333
87580,339
87581,341
87582,336
87583,363
87584,356
87585,366
87586,358
87587,377
87588,367
87589,365
87590,392
87591,374
87592,399
87593,393
87594,400
87595,419
87596,410
87597,419
87598,423
87599,340
87600,429
87601,447
87602,436
87603,421
87604,441
87605,475
87606,449
87607,449
87608,463
87609,459
87610,475
87611,444
87612,448
87613,464
87614,457
87615,477
87616,478
87617,477
87618,475
87619,476
87620,488
87621,467
87622,501
87623,492
87624,513
87625,547
87626,535
87627,531
87628,543
87629,533
87630,553
87631,542
87632,560
87633,564
87634,543
87635,530
87636,553
87637,557
87638,566
87639,574
87640,570
87641,556
87642,576
87643,579
87644,588
87645,586
87646,603
87647,599
87648,599
87649,591
87650,582
87651,595
87652,609
87653,707
87654,707
87655,707
87656,622
87657,641
87658,641
87659,626
87660,707
87661,707
87662,707
87663,707
87664,707
87665,638
87666,613
87667,629
87668,647
87669,656
87670,672
87671,674
87672,656
87673,660
87674,679
87675,707
87676,665
87677,668
87678,704
87679,693
87680,704
87681,714
87682,716
87683,716
87684,650
87685,712
87686,732
87687,692
87688,748
87689,754
87690,747
87691,745
87692,759
87693,790
87694,781
87695,796
87696,797
87697,812
87698,802
87699,799
87700,796
87701,854
87702,874
87703,799
87704,830
87705,799
87706,829
87707,868
87708,862
87709,878
87710,833
87711,890
87712,861
87713,926
87714,860
87715,837
87716,877
87717,852
87718,868
87719,868
87720,877
87721,877
87722,910
87723,863
87724,813
87725,926
87726,926
87727,880
87728,875
87729,889
87730,884
87731,886
87732,910
87733,915
87734,930
87735,864
87736,879
87737,913
87738,927
87739,946
87740,953
87741,973
87742,983
87743,998
87744,982
87745,906
87746,963
87747,998
87748,960
87749,1018
87750,904
87751,981
87752,1009
87753,1009
87754,1009
87755,1026
87756,1076
87757,1076
87758,1038
87759,1080
87760,1094
87761,1585
87762,1134
87763,1134
87764,1134
87765,1134
87766,1134
87767,1134
87768,1134
87769,1585
87770,1134
87771,1585
87772,1585
87773,1134
87774,1134
87775,1134
87776,1134
87777,1134
87778,1134
87779,1134
87780,1142
87781,1134
87782,1134
87783,1146
87784,1146
87785,1142
87786,1134
87787,1134
87788,1585
87789,1108
87790,1145
87791,1144
87792,1133
87793,1153
87794,1161
87795,1161
87796,1159
87797,1174
87798,1174
87799,1192
87800,1179
87801,1176
87802,1174
87803,1173
87804,1225
87805,1585
87806,1200
87807,1585
87808,1225
87809,1197
87810,1232
87811,1585
87812,1241
87813,1236
87814,1585
87815,1585
87816,1585
87817,1282
87818,1585
87819,1585
87820,1277
87821,1585
87822,1585
87823,1585
87824,1585
87825,64
87826,76
87827,79
87828,91
87829,85
87830,65
87831,65
87832,66
87833,78
87834,82
87835,86
87836,90
87837,93
87838,88
87839,88
87840,87
87841,102
87842,107
87843,103
87844,104
87845,108
87846,106
87847,114
87848,112
87849,117
87850,118
87851,124
87852,125
87853,127
87854,128
87855,134
87856,133
87857,132
87858,132
87859,148
87860,136
87861,141
87862,134
87863,140
87864,140
87865,135
87866,141
87867,140
87868,162
87869,146
87870,152
87871,153
87872,162
87873,162
87874,154
87875,163
87876,163
87877,155
87878,162
87879,162
87880,163
87881,173
87882,188
87883,170
87884,179
87885,176
87886,176
87887,190
87888,179
87889,179
87890,179
87891,196
87892,196
87893,187
87894,187
87895,211
87896,191
87897,191
87898,207
87899,211
87900,199
87901,216
87902,206
87903,238
87904,244
87905,244
87906,255
87907,212
87908,234
87909,229
87910,265
87911,265
87912,238
87913,238
87914,248
87915,233
87916,233
87917,244
87918,244
87919,265
87920,263
87921,255
87922,255
87923,255
87924,249
87925,283
87926,250
87927,241
87928,250
87929,257
87930,257
87931,283
87932,252
87933,262
87934,270
87935,270
87936,283
87937,283
87938,283
87939,260
87940,283
87941,266
87942,263
87943,263
87944,273
87945,283
87946,286
87947,280
87948,322
87949,295
87950,282
87951,288
87952,291
87953,322
87954,322
87955,293
87956,301
87957,322
87958,322
87959,279
87960,298
87961,322
87962,322
87963,322
87964,322
87965,322
87966,322
87967,317
87968,323
87969,316
87970,300
87971,319
87972,325
87973,294
87974,322
87975,323
87976,334
87977,334
87978,344
87979,344
87980,344
87981,334
87982,334
87983,349
87984,349
87985,349
87986,344
87987,344
87988,353
87989,349
87990,354
87991,357
87992,352
87993,361
87994,360
87995,360
87996,360
87997,360
87998,354
87999,365
88000,389
88001,376
88002,377
88003,367
88004,376
88005,375
88006,383
88007,388
88008,390
88009,384
88010,398
88011,404
88012,419
88013,419
88014,416
88015,406
88016,426
88017,426
88018,417
88019,426
88020,426
88021,426
88022,426
88023,420
88024,430
88025,423
88026,428
88027,475
88028,432
88029,432
88030,455
88031,443
88032,475
88033,461
88034,475
88035,470
88036,442
88037,442
88038,482
88039,467
88040,444
88041,464
88042,458
88043,461
88044,473
88045,462
88046,439
88047,481
88048,386
88049,482
88050,482
88051,491
88052,475
88053,475
88054,469
88055,455
88056,455
88057,489
88058,499
88059,499
88060,498
88061,491
88062,492
88063,553
88064,517
88065,553
88066,553
88067,553
88068,525
88069,518
88070,547
88071,525
88072,553
88073,547
88074,565
88075,565
88076,565
88077,565
88078,565
88079,519
88080,528
88081,538
88082,543
88083,536
88084,553
88085,553
88086,553
88087,526
88088,553
88089,541
88090,544
88091,553
88092,545
88093,545
88094,551
88095,547
88096,547
88097,550
88098,553
88099,554
88100,552
88101,553
88102,551
88103,554
88104,565
88105,565
88106,565
88107,565
88108,548
88109,574
88110,572
88111,566
88112,566
88113,572
88114,572
88115,559
88116,565
88117,578
88118,562
88119,574
88120,562
88121,578
88122,574
88123,572
88124,584
88125,584
88126,581
88127,555
88128,583
88129,602
88130,600
88131,571
88132,568
88133,707
88134,707
88135,707
88136,707
88137,707
88138,707
88139,707
88140,707
88141,707
88142,707
88143,707
88144,603
88145,603
88146,707
88147,707
88148,615
88149,625
88150,707
88151,615
88152,707
88153,707
88154,707
88155,619
88156,619
88157,619
88158,621
88159,640
88160,640
88161,640
88162,707
88163,707
88164,707
88165,640
88166,639
88167,707
88168,707
88169,707
88170,636
88171,707
88172,707
88173,707
88174,644
88175,707
88176,657
88177,657
88178,707
88179,646
88180,646
88181,652
88182,707
88183,707
88184,707
88185,707
88186,707
88187,656
88188,656
88189,657
88190,657
88191,657
88192,688
88193,688
88194,707
88195,707
88196,682
88197,674
88198,673
88199,707
88200,707
88201,707
88202,707
88203,683
88204,677
88205,688
88206,669
88207,700
88208,700
88209,688
88210,688
88211,689
88212,695
88213,707
88214,689
88215,707
88216,707
88217,707
88218,707
88219,707
88220,707
88221,707
88222,708
88223,709
88224,664
88225,726
88226,743
88227,736
88228,729
88229,729
88230,729
88231,723
88232,703
88233,732
88234,718
88235,758
88236,743
88237,758
88238,776
88239,737
88240,747
88241,731
88242,737
88243,785
88244,718
88245,776
88246,785
88247,766
88248,785
88249,785
88250,776
88251,761
88252,761
88253,761
88254,797
88255,797
88256,758
88257,793
88258,797
88259,783
88260,790
88261,758
88262,809
88263,809
88264,809
88265,809
88266,792
88267,787
88268,856
88269,809
88270,809
88271,809
88272,809
88273,805
88274,829
88275,926
88276,926
88277,814
88278,804
88279,856
88280,856
88281,806
88282,926
88283,826
88284,926
88285,926
88286,833
88287,926
88288,856
88289,842
88290,839
88291,839
88292,844
88293,844
88294,833
88295,846
88296,837
88297,856
88298,866
88299,859
88300,877
88301,843
88302,893
88303,893
88304,891
88305,868
88306,893
88307,893
88308,930
88309,871
88310,891
88311,891
88312,891
88313,866
88314,866
88315,930
88316,872
88317,930
88318,926
88319,882
88320,891
88321,900
88322,926
88323,926
88324,926
88325,930
88326,930
88327,893
88328,926
88329,926
88330,891
88331,891
88332,891
88333,893
88334,910
88335,910
88336,926
88337,910
88338,910
88339,910
88340,930
88341,893
88342,920
88343,887
88344,877
88345,917
88346,896
88347,900
88348,900
88349,900
88350,974
88351,909
88352,926
88353,926
88354,926
88355,894
88356,922
88357,926
88358,926
88359,939
88360,974
88361,946
88362,946
88363,892
88364,956
88365,983
88366,920
88367,983
88368,950
88369,950
88370,982
88371,982
88372,949
88373,946
88374,956
88375,970
88376,970
88377,970
88378,970
88379,974
88380,974
88381,974
88382,974
88383,974
88384,959
88385,973
88386,999
88387,974
88388,983
88389,991
88390,991
88391,984
88392,1005
88393,1006
88394,1004
88395,1009
88396,966
88397,1025
88398,1054
88399,1035
88400,1015
88401,983
88402,1058
88403,1035
88404,1032
88405,1054
88406,1054
88407,1054
88408,1051
88409,1058
88410,1042
88411,1042
88412,1059
88413,1054
88414,1059
88415,1054
88416,1041
88417,1045
88418,1059
88419,1069
88420,1104
88421,1025
88422,1025
88423,1093
88424,1103
88425,1098
88426,1103
88427,1090
88428,1134
88429,1134
88430,1134
88431,1134
88432,1134
88433,1134
88434,1134
88435,1134
88436,1134
88437,1134
88438,1134
88439,1134
88440,1134
88441,1134
88442,1134
88443,1134
88444,1134
88445,1585
88446,1134
88447,1105
88448,1134
88449,1134
88450,1134
88451,1129
88452,1129
88453,1585
88454,1134
88455,1104
88456,1105
88457,1129
88458,1134
88459,1134
88460,1134
88461,1142
88462,1142
88463,1105
88464,1142
88465,1146
88466,1142
88467,1142
88468,1144
88469,1144
88470,1118
88471,1134
88472,1129
88473,1129
88474,1129
88475,1146
88476,1126
88477,1121
88478,1119
88479,1144
88480,1142
88481,1131
88482,1146
88483,1585
88484,1129
88485,1146
88486,1585
88487,1146
88488,1153
88489,1129
88490,1153
88491,1150
88492,1150
88493,1225
88494,1146
88495,1156
88496,1585
88497,1150
88498,1585
88499,1585
88500,1585
88501,1585
88502,1585
88503,1585
88504,1585
88505,1585
88506,1179
88507,1176
88508,1200
88509,1585
88510,1225
88511,1585
88512,1200
88513,1225
88514,1585
88515,1585
88516,1225
88517,1585
88518,1585
88519,1205
88520,1585
88521,1200
88522,1225
88523,1585
88524,1585
88525,1195
88526,1193
88527,1585
88528,1225
88529,1225
88530,1205
88531,1225
88532,1225
88533,1200
88534,1585
88535,1225
88536,1225
88537,1185
88538,1585
88539,1585
88540,1585
88541,1585
88542,1585
88543,1585
88544,1585
88545,1585
88546,1585
88547,1205
88548,1205
88549,1205
88550,1585
88551,1247
88552,1227
88553,1585
88554,1585
88555,1225
88556,1212
88557,1212
88558,1225
88559,1585
88560,1585
88561,1585
88562,1585
88563,1212
88564,1227
88565,1225
88566,1219
88567,1227
88568,1225
88569,1228
88570,1228
88571,1585
88572,1232
88573,1220
88574,1220
88575,1247
88576,1585
88577,1585
88578,1585
88579,1227
88580,1232
88581,1243
88582,1247
88583,1585
88584,1585
88585,1585
88586,1585
88587,1585
88588,1247
88589,1585
88590,1585
88591,1237
88592,1585
88593,1585
88594,1260
88595,1247
88596,1585
88597,1271
88598,1277
88599,1585
88600,1585
88601,1277
88602,1277
88603,1585
88604,1585
88605,1585
88606,1585
88607,1585
88608,1585
88609,1585
88610,1585
88611,1585
88612,1585
88613,1585
88614,1585
88615,1585
88616,1585
88617,1585
88618,1585
88619,1585
88620,1585
88621,1585
88622,1585
88623,1585
88624,1585
88625,1585
88626,1585
88627,1585
88628,1585
88629,1585
88630,1585
88631,1585
88632,80
88633,68
88634,69
88635,73
88636,73
88637,77
88638,56
88639,56
88640,63
88641,64
88642,57
88643,58
88644,78
88645,82
88646,89
88647,60
88648,60
88649,69
88650,69
88651,83
88652,97
88653,97
88654,87
88655,87
88656,99
88657,115
88658,116
88659,116
88660,116
88661,116
88662,120
88663,124
88664,111
88665,111
88666,124
88667,121
88668,126
88669,130
88670,137
88671,147
88672,140
88673,135
88674,151
88675,149
88676,141
88677,162
88678,154
88679,162
88680,162
88681,163
88682,163
88683,165
88684,165
88685,166
88686,174
88687,174
88688,171
88689,177
88690,186
88691,182
88692,182
88693,207
88694,187
88695,187
88696,205
88697,208
88698,208
88699,208
88700,208
88701,207
88702,219
88703,223
88704,230
88705,237
88706,238
88707,242
88708,265
88709,243
88710,263
88711,263
88712,265
88713,265
88714,248
88715,283
88716,246
88717,265
88718,265
88719,283
88720,255
88721,256
88722,264
88723,264
88724,260
88725,283
88726,283
88727,283
88728,266
88729,265
88730,267
88731,283
88732,269
88733,265
88734,265
88735,263
88736,263
88737,272
88738,282
88739,281
88740,269
88741,295
88742,278
88743,292
88744,292
88745,295
88746,322
88747,322
88748,295
88749,322
88750,322
88751,322
88752,298
88753,322
88754,322
88755,322
88756,322
88757,322
88758,309
88759,322
88760,322
88761,322
88762,322
88763,311
88764,322
88765,322
88766,322
88767,322
88768,322
88769,323
88770,329
88771,313
88772,312
88773,312
88774,322
88775,322
88776,305
88777,308
88778,324
88779,323
88780,326
88781,334
88782,342
88783,361
88784,361
88785,370
88786,372
88787,367
88788,366
88789,368
88790,370
88791,402
88792,378
88793,389
88794,384
88795,419
88796,376
88797,376
88798,376
88799,376
88800,375
88801,382
88802,419
88803,419
